Country.Name,Indicator.Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,G20,Income.Group,Indicator.Name
Argentina,EN.ATM.CO2E.KT,132268.3,125258.1,117465,127656,141375.9,145992,154903.7,162806.1,167225.2,156566.2,167225,176638.1,177960,183250.4,179598.2,185547.3,183158.1,179323.9,176895.3,168095.3,NA,Argentina,Upper middle income,CO2 emissions (kt)
Argentina,NY.GDP.MKTP.KD.ZG,-0.788998939,-4.408839683,-10.89448483,8.837040796,9.029573301,8.85165992,8.0471515,9.007650875,4.057233103,-5.918525076,10.12539816,6.003951693,-1.026420454,2.405323781,-2.512615321,2.731159828,-2.080327844,2.818502978,-2.617396463,-2.000861003,-9.943235134,Argentina,Upper middle income,GDP growth (annual %)
Argentina,FP.CPI.TOTL.ZG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Argentina,Upper middle income,"Inflation, consumer prices (annual %)"
Argentina,SP.POP.TOTL,37070774,37480493,37885028,38278164,38668796,39070501,39476851,39876111,40273769,40684338,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763,Argentina,Upper middle income,"Population, total"
Argentina,SL.UEM.TOTL.ZS,15,17.32,19.59,15.36,13.52,11.51,10.08,8.47,7.84,8.65,7.71,7.18,7.22,7.1,7.27,7.524,8.109,8.35,9.22,9.84,11.46,Argentina,Upper middle income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Australia,EN.ATM.CO2E.KT,339446.6,345645,353371.3,352581.1,365808,370090.6,375489.1,385746.1,388935.6,395289.3,387536.3,386375.3,386965.7,380278.3,371633.6,377795.2,384991.7,389163.3,387066.7,386526.6,NA,Australia,High income,CO2 emissions (kt)
Australia,NY.GDP.MKTP.KD.ZG,3.901171371,2.041417338,3.993589865,3.111398208,4.216633273,3.15375271,2.740635704,3.777916783,3.568270032,1.870486961,2.20656631,2.391385132,3.902007806,2.578754288,2.579017112,2.152735906,2.730547992,2.282183642,2.883045123,2.171396224,-0.050885336,Australia,High income,GDP growth (annual %)
Australia,FP.CPI.TOTL.ZG,4.457435148,4.407135362,2.981574539,2.732595966,2.343255225,2.691831683,3.555287737,2.327611289,4.35029855,1.771117166,2.918340027,3.303850156,1.762780156,2.449888641,2.487922705,1.508366722,1.276990945,1.948647409,1.911400944,1.610767873,0.846905537,Australia,High income,"Inflation, consumer prices (annual %)"
Australia,SP.POP.TOTL,19028802,19274701,19495210,19720737,19932722,20176844,20450966,20827622,21249199,21691653,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24594202,24966643,25340217,25655289,Australia,High income,"Population, total"
Australia,SL.UEM.TOTL.ZS,6.28,6.74,6.37,5.93,5.39,5.03,4.78,4.38,4.23,5.56,5.21,5.08,5.22,5.66,6.08,6.05,5.71,5.59,5.3,5.16,6.46,Australia,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
